CRITICAL - 2022-09-25 06:02:13 --> syntax error, unexpected '}'
#6 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/sub/a...', Array, true)
#8 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/dashboard/finance_movements.php(80): view('dashboard/sub/a...', Array)
#9 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#10 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/finan...', Array, true)
#12 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Controllers/Dashboard.php(36): view('dashboard/finan...', Array)
#13 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(825): App\Controllers\Dashboard->index()
#14 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#15 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 /Applications/MAMP/htdocs/zlatar_finance/index.php(37): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-09-25 06:08:54 --> Illegal string offset 'status'
#0 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/dashboard/sub/receipt_table.php(24): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Illegal string ...', '/Applications/M...', 24, Array)
#1 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#2 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/sub/r...', Array, true)
#4 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/dashboard/sub/account_title.php(19): view('dashboard/sub/r...', Array)
#5 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#6 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/sub/a...', Array, true)
#8 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/dashboard/finance_movements.php(80): view('dashboard/sub/a...', Array)
#9 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#10 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/finan...', Array, true)
#12 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Controllers/Dashboard.php(36): view('dashboard/finan...', Array)
#13 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(825): App\Controllers\Dashboard->index()
#14 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#15 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 /Applications/MAMP/htdocs/zlatar_finance/index.php(37): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-09-25 06:11:16 --> Illegal string offset 'status'
#0 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/dashboard/sub/receipt_table.php(23): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Illegal string ...', '/Applications/M...', 23, Array)
#1 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#2 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/sub/r...', Array, true)
#4 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/dashboard/sub/account_title.php(20): view('dashboard/sub/r...', Array)
#5 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#6 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/sub/a...', Array, true)
#8 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/dashboard/finance_movements.php(80): view('dashboard/sub/a...', Array)
#9 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#10 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/finan...', Array, true)
#12 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Controllers/Dashboard.php(36): view('dashboard/finan...', Array)
#13 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(825): App\Controllers\Dashboard->index()
#14 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#15 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 /Applications/MAMP/htdocs/zlatar_finance/index.php(37): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-09-25 06:14:39 --> Illegal string offset 'status'
#0 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/dashboard/sub/receipt_table.php(23): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Illegal string ...', '/Applications/M...', 23, Array)
#1 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#2 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/sub/r...', Array, true)
#4 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/dashboard/sub/account_title.php(20): view('dashboard/sub/r...', Array)
#5 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#6 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/sub/a...', Array, true)
#8 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/dashboard/finance_movements.php(76): view('dashboard/sub/a...', Array)
#9 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#10 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/finan...', Array, true)
#12 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Controllers/Dashboard.php(36): view('dashboard/finan...', Array)
#13 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(825): App\Controllers\Dashboard->index()
#14 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#15 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 /Applications/MAMP/htdocs/zlatar_finance/index.php(37): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-09-25 06:15:44 --> Illegal string offset 'status'
#0 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/dashboard/sub/receipt_table.php(23): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Illegal string ...', '/Applications/M...', 23, Array)
#1 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#2 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/sub/r...', Array, true)
#4 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/dashboard/sub/account_title.php(20): view('dashboard/sub/r...', Array)
#5 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#6 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/sub/a...', Array, true)
#8 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/dashboard/finance_movements.php(78): view('dashboard/sub/a...', Array)
#9 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#10 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/finan...', Array, true)
#12 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Controllers/Dashboard.php(36): view('dashboard/finan...', Array)
#13 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(825): App\Controllers\Dashboard->index()
#14 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#15 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 /Applications/MAMP/htdocs/zlatar_finance/index.php(37): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-09-25 06:20:01 --> Undefined variable: show
#0 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/dashboard/finance_movements.php(74): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/Applications/M...', 74, Array)
#1 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#2 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/finan...', Array, true)
#4 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Controllers/Dashboard.php(36): view('dashboard/finan...', Array)
#5 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(825): App\Controllers\Dashboard->index()
#6 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#7 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /Applications/MAMP/htdocs/zlatar_finance/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-09-25 06:20:26 --> Illegal string offset 'status'
#0 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/dashboard/sub/receipt_table.php(23): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Illegal string ...', '/Applications/M...', 23, Array)
#1 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#2 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/sub/r...', Array, true)
#4 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/dashboard/sub/account_title.php(20): view('dashboard/sub/r...', Array)
#5 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#6 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/sub/a...', Array, true)
#8 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/dashboard/finance_movements.php(77): view('dashboard/sub/a...', Array)
#9 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#10 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/finan...', Array, true)
#12 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Controllers/Dashboard.php(36): view('dashboard/finan...', Array)
#13 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(825): App\Controllers\Dashboard->index()
#14 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#15 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 /Applications/MAMP/htdocs/zlatar_finance/index.php(37): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-09-25 06:20:56 --> Illegal string offset 'status'
#0 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/dashboard/sub/receipt_table.php(23): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Illegal string ...', '/Applications/M...', 23, Array)
#1 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#2 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/sub/r...', Array, true)
#4 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/dashboard/sub/account_title.php(21): view('dashboard/sub/r...', Array)
#5 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#6 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/sub/a...', Array, true)
#8 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/dashboard/finance_movements.php(77): view('dashboard/sub/a...', Array)
#9 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#10 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/finan...', Array, true)
#12 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Controllers/Dashboard.php(36): view('dashboard/finan...', Array)
#13 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(825): App\Controllers\Dashboard->index()
#14 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#15 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 /Applications/MAMP/htdocs/zlatar_finance/index.php(37): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-09-25 06:24:52 --> Illegal string offset 'status'
#0 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/dashboard/sub/receipt_table.php(23): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Illegal string ...', '/Applications/M...', 23, Array)
#1 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#2 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/sub/r...', Array, true)
#4 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/dashboard/sub/account_title.php(21): view('dashboard/sub/r...', Array)
#5 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#6 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/sub/a...', Array, true)
#8 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/dashboard/finance_movements.php(77): view('dashboard/sub/a...', Array)
#9 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#10 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/finan...', Array, true)
#12 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Controllers/Dashboard.php(36): view('dashboard/finan...', Array)
#13 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(825): App\Controllers\Dashboard->index()
#14 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#15 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 /Applications/MAMP/htdocs/zlatar_finance/index.php(37): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-09-25 06:26:57 --> array_key_exists() expects parameter 2 to be array, string given
#0 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/dashboard/sub/receipt_table.php(23): CodeIgniter\Debug\Exceptions->errorHandler(2, 'array_key_exist...', '/Applications/M...', 23, Array)
#1 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#2 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/sub/r...', Array, true)
#4 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/dashboard/sub/account_title.php(21): view('dashboard/sub/r...', Array)
#5 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#6 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/sub/a...', Array, true)
#8 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/dashboard/finance_movements.php(77): view('dashboard/sub/a...', Array)
#9 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#10 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/finan...', Array, true)
#12 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Controllers/Dashboard.php(36): view('dashboard/finan...', Array)
#13 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(825): App\Controllers\Dashboard->index()
#14 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#15 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 /Applications/MAMP/htdocs/zlatar_finance/index.php(37): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-09-25 06:27:03 --> array_key_exists() expects parameter 2 to be array, string given
#0 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/dashboard/sub/receipt_table.php(23): CodeIgniter\Debug\Exceptions->errorHandler(2, 'array_key_exist...', '/Applications/M...', 23, Array)
#1 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#2 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/Common.php(1089): CodeIgniter\View\View->render('dashboard/sub/r...', Array, true)
#4 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/app/Views/dashboard/sub/account_title.php(21): view('dashboard/sub/r...', Array)
#5 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(210): include('/Applications/M...')
#6 /Applications/MAMP/htdocs/zlatar_finance/codeigniter/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
